,Country Name,Land Area(sq.km),Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,population density/sq.km
0,Albania,27400.0,ALB,"Population, total",SP.POP.TOTL,1608800.0,1659800.0,1711319.0,1762621.0,1814135.0,1864791.0,1914573.0,1965598.0,2022272.0,2081695.0,2135479.0,2187853.0,2243126.0,2296752.0,2350124.0,2404831.0,2458526.0,2513546.0,2566266.0,2617832.0,2671997.0,2726056.0,2784278.0,2843960.0,2904429.0,2964762.0,3022635.0,3083605.0,3142336.0,3227943.0,3286542.0,3266790.0,3247039.0,3227287.0,3207536.0,3187784.0,3168033.0,3148281.0,3128530.0,3108778.0,3089027.0,3060173.0,3051010.0,3039616.0,3026939.0,3011487.0,2992547.0,2970017.0,2947314.0,2927519.0,2913021.0,2905195.0,2900401.0,2895092.0,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,2837743.0,103.57
1,Austria,82520.0,AUT,"Population, total",SP.POP.TOTL,7047539.0,7086299.0,7129864.0,7175811.0,7223801.0,7270889.0,7322066.0,7376998.0,7415403.0,7441055.0,7467086.0,7500482.0,7544201.0,7586115.0,7599038.0,7578903.0,7565525.0,7568430.0,7562305.0,7549425.0,7549433.0,7568710.0,7574140.0,7561910.0,7561434.0,7564985.0,7569794.0,7574586.0,7585317.0,7619567.0,7677850.0,7754891.0,7840709.0,7905633.0,7936118.0,7948278.0,7959017.0,7968041.0,7976789.0,7992324.0,8011566.0,8042293.0,8081957.0,8121423.0,8171966.0,8227829.0,8268641.0,8295487.0,8321496.0,8343323.0,8363404.0,8391643.0,8429991.0,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,8840521.0,8879920.0,8917205.0,108.06
2,Belgium,30280.0,BEL,"Population, total",SP.POP.TOTL,9153489.0,9183948.0,9220578.0,9289770.0,9378113.0,9463667.0,9527807.0,9580991.0,9618756.0,9646032.0,9655549.0,9673162.0,9711115.0,9741720.0,9772419.0,9800700.0,9818227.0,9830358.0,9839534.0,9848382.0,9859242.0,9858982.0,9856303.0,9855520.0,9855372.0,9858308.0,9861823.0,9870234.0,9901664.0,9937697.0,9967379.0,10004486.0,10045158.0,10084475.0,10115603.0,10136811.0,10156637.0,10181245.0,10203008.0,10226419.0,10251250.0,10286570.0,10332785.0,10376133.0,10421137.0,10478617.0,10547958.0,10625700.0,10709973.0,10796493.0,10895586.0,11038264.0,11106932.0,11159407.0,11209057.0,11274196.0,11331422.0,11375158.0,11427054.0,11488980.0,11555997.0,381.64
3,Bulgaria,108560.0,BGR,"Population, total",SP.POP.TOTL,7867374.0,7943118.0,8012946.0,8078145.0,8144340.0,8204168.0,8258057.0,8310226.0,8369603.0,8434172.0,8489574.0,8536395.0,8576200.0,8620967.0,8678745.0,8720742.0,8758599.0,8804183.0,8814032.0,8825940.0,8861535.0,8891117.0,8917457.0,8939738.0,8960679.0,8960547.0,8958171.0,8971359.0,8981446.0,8876972.0,8718289.0,8632367.0,8540164.0,8472313.0,8443591.0,8406067.0,8362826.0,8312068.0,8256786.0,8210624.0,8170172.0,8009142.0,7837161.0,7775327.0,7716860.0,7658972.0,7601022.0,7545338.0,7492561.0,7444443.0,7395599.0,7348328.0,7305888.0,7265115.0,7223938.0,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,6927288.0,63.81
4,Bosnia and Herzegovina,51200.0,BIH,"Population, total",SP.POP.TOTL,3225664.0,3288604.0,3353228.0,3417573.0,3478999.0,3535632.0,3586630.0,3632678.0,3675448.0,3717476.0,3760536.0,3805286.0,3851153.0,3897259.0,3942221.0,3985107.0,4025271.0,4063188.0,4100355.0,4138816.0,4179850.0,4222479.0,4265183.0,4307907.0,4350566.0,4392135.0,4435925.0,4479516.0,4509462.0,4507819.0,4463422.0,4369320.0,4233673.0,4078940.0,3936527.0,3829049.0,3764419.0,3736070.0,3734338.0,3743353.0,3751176.0,3755514.0,3759389.0,3762179.0,3764194.0,3765332.0,3765422.0,3762791.0,3754261.0,3735945.0,3705478.0,3661173.0,3604972.0,3542598.0,3482106.0,3429362.0,3386263.0,3351534.0,3323929.0,3300998.0,3280815.0,64.08
5,Switzerland,39516.03,CHE,"Population, total",SP.POP.TOTL,5327827.0,5434294.0,5573815.0,5694247.0,5789228.0,5856472.0,5918002.0,5991785.0,6067714.0,6136387.0,6180877.0,6213399.0,6260956.0,6307347.0,6341405.0,6338632.0,6302504.0,6281174.0,6281738.0,6294365.0,6319408.0,6354074.0,6391309.0,6418773.0,6441865.0,6470365.0,6504124.0,6545106.0,6593386.0,6646912.0,6715519.0,6799978.0,6875364.0,6938265.0,6993795.0,7040687.0,7071850.0,7088906.0,7110001.0,7143991.0,7184250.0,7229854.0,7284753.0,7339001.0,7389625.0,7437115.0,7483934.0,7551117.0,7647675.0,7743831.0,7824909.0,7912398.0,7996861.0,8089346.0,8188649.0,8282396.0,8373338.0,8451840.0,8514329.0,8575280.0,8636896.0,218.57
6,Cyprus,9240.0,CYP,"Population, total",SP.POP.TOTL,572933.0,576402.0,577696.0,577918.0,578628.0,580972.0,585313.0,591301.0,598495.0,606121.0,613618.0,620860.0,628002.0,635105.0,642322.0,649753.0,657524.0,665521.0,673253.0,680010.0,685408.0,689170.0,691716.0,694076.0,697715.0,703694.0,712335.0,723384.0,736476.0,751043.0,766616.0,783121.0,800610.0,818750.0,837104.0,855391.0,873426.0,891190.0,908710.0,926049.0,943288.0,960274.0,976968.0,993562.0,1010410.0,1027657.0,1045508.0,1063708.0,1081568.0,1098089.0,1112617.0,1124837.0,1135046.0,1143866.0,1152297.0,1160987.0,1170189.0,1179685.0,1189262.0,1198574.0,1207361.0,130.67
7,Czech Republic,77210.0,CZE,"Population, total",SP.POP.TOTL,9602006.0,9586651.0,9624660.0,9670685.0,9727804.0,9779358.0,9821040.0,9852899.0,9876346.0,9896580.0,9858071.0,9826815.0,9867632.0,9922266.0,9988459.0,10058620.0,10125939.0,10186755.0,10242098.0,10292341.0,10304193.0,10300591.0,10314826.0,10323856.0,10330213.0,10337118.0,10342227.0,10347318.0,10355276.0,10361068.0,10333355.0,10308578.0,10319123.0,10329855.0,10333587.0,10327253.0,10315241.0,10304131.0,10294373.0,10283860.0,10255063.0,10216605.0,10196916.0,10193998.0,10197101.0,10211216.0,10238905.0,10298828.0,10384603.0,10443936.0,10474410.0,10496088.0,10510785.0,10514272.0,10525347.0,10546059.0,10566332.0,10594438.0,10629928.0,10671870.0,10698896.0,138.57
8,Germany,349370.0,DEU,"Population, total",SP.POP.TOTL,72814900.0,73377632.0,74025784.0,74714353.0,75318337.0,75963695.0,76600311.0,76951336.0,77294314.0,77909682.0,78169289.0,78312842.0,78688452.0,78936666.0,78967433.0,78673554.0,78336950.0,78159814.0,78091820.0,78126350.0,78288576.0,78407907.0,78333366.0,78128282.0,77858685.0,77684873.0,77720436.0,77839920.0,78144619.0,78751283.0,79433029.0,80013896.0,80624598.0,81156363.0,81438348.0,81678051.0,81914831.0,82034771.0,82047195.0,82100243.0,82211508.0,82349925.0,82488495.0,82534176.0,82516260.0,82469422.0,82376451.0,82266372.0,82110097.0,81902307.0,81776930.0,80274983.0,80425823.0,80645605.0,80982500.0,81686611.0,82348669.0,82657002.0,82905782.0,83092962.0,83240525.0,238.26
9,Denmark,40000.0,DNK,"Population, total",SP.POP.TOTL,4579603.0,4611687.0,4647727.0,4684483.0,4722072.0,4759012.0,4797381.0,4835354.0,4864883.0,4891860.0,4928757.0,4963126.0,4991596.0,5021861.0,5045297.0,5059862.0,5072596.0,5088419.0,5104248.0,5116801.0,5123027.0,5121572.0,5117810.0,5114297.0,5111619.0,5113691.0,5120534.0,5127024.0,5129516.0,5132594.0,5140939.0,5154298.0,5171370.0,5188628.0,5206180.0,5233373.0,5263074.0,5284991.0,5304219.0,5321799.0,5339616.0,5358783.0,5375931.0,5390574.0,5404523.0,5419432.0,5437272.0,5461438.0,5493621.0,5523095.0,5547683.0,5570572.0,5591572.0,5614932.0,5643475.0,5683483.0,5728010.0,5764980.0,5793636.0,5814422.0,5831404.0,145.79
10,Spain,499547.35,ESP,"Population, total",SP.POP.TOTL,30455000.0,30739250.0,31023366.0,31296651.0,31609195.0,31954292.0,32283194.0,32682947.0,33113134.0,33441054.0,33814531.0,34224490.0,34604469.0,34988947.0,35373335.0,35757900.0,36137812.0,36511638.0,36864898.0,37191330.0,37491165.0,37758631.0,37986012.0,38171525.0,38330364.0,38469512.0,38584624.0,38684815.0,38766939.0,38827764.0,38867322.0,38966376.0,39157685.0,39361262.0,39549108.0,39724050.0,39889852.0,40057389.0,40223509.0,40386875.0,40567864.0,40850412.0,41431558.0,42187645.0,42921895.0,43653155.0,44397319.0,45226803.0,45954106.0,46362946.0,46576897.0,46742697.0,46773055.0,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47133521.0,47351567.0,94.79
11,Estonia,43470.0,EST,"Population, total",SP.POP.TOTL,1211537.0,1225077.0,1241623.0,1258857.0,1277086.0,1294566.0,1308597.0,1318946.0,1331214.0,1345249.0,1360076.0,1376955.0,1392518.0,1405951.0,1418169.0,1429352.0,1439576.0,1450211.0,1460188.0,1468333.0,1477219.0,1487666.0,1498414.0,1508745.0,1518617.0,1528781.0,1540190.0,1552221.0,1561900.0,1568131.0,1569174.0,1561314.0,1533091.0,1494128.0,1462514.0,1436634.0,1415594.0,1399535.0,1386156.0,1390244.0,1396985.0,1388115.0,1379350.0,1370720.0,1362550.0,1354775.0,1346810.0,1340680.0,1337090.0,1334515.0,1331475.0,1327439.0,1322696.0,1317997.0,1314545.0,1315407.0,1315790.0,1317384.0,1321977.0,1326898.0,1331057.0,30.62
12,Finland,303920.0,FIN,"Population, total",SP.POP.TOTL,4429634.0,4461005.0,4491443.0,4523309.0,4548543.0,4563732.0,4580869.0,4605744.0,4626469.0,4623785.0,4606307.0,4612124.0,4639657.0,4666081.0,4690574.0,4711440.0,4725664.0,4738902.0,4752528.0,4764690.0,4779535.0,4799964.0,4826933.0,4855787.0,4881803.0,4902206.0,4918154.0,4932123.0,4946481.0,4964371.0,4986431.0,5013740.0,5041992.0,5066447.0,5088333.0,5107790.0,5124573.0,5139835.0,5153498.0,5165474.0,5176209.0,5188008.0,5200598.0,5213014.0,5228172.0,5246096.0,5266268.0,5288720.0,5313399.0,5338871.0,5363352.0,5388272.0,5413971.0,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,5515525.0,5521606.0,5530719.0,18.2
13,France,547557.0,FRA,"Population, total",SP.POP.TOTL,46621688.0,47240526.0,47904879.0,48582624.0,49230585.0,49818019.0,50330268.0,50775788.0,51175507.0,51561833.0,51957747.0,52371320.0,52793151.0,53207744.0,53592235.0,53931390.0,54220033.0,54467709.0,54691866.0,54917110.0,55161510.0,55430278.0,55718940.0,56023775.0,56337675.0,56654703.0,56976126.0,57302642.0,57627106.0,57940199.0,58235716.0,58559309.0,58851216.0,59106758.0,59327200.0,59541904.0,59753095.0,59964841.0,60186284.0,60496708.0,60912500.0,61357432.0,61805266.0,62244880.0,62704901.0,63179356.0,63621376.0,64016227.0,64374979.0,64707035.0,65027505.0,65342789.0,65659814.0,65998685.0,66312067.0,66548272.0,66724104.0,66918020.0,67101930.0,67248926.0,67391582.0,123.08
14,United Kingdom,241930.0,GBR,"Population, total",SP.POP.TOTL,52400000.0,52800000.0,53250000.0,53650000.0,54000000.0,54348050.0,54648500.0,54943600.0,55211700.0,55441750.0,55663250.0,55896223.0,56086065.0,56194527.0,56229974.0,56225800.0,56211968.0,56193492.0,56196504.0,56246951.0,56314216.0,56333829.0,56313641.0,56332848.0,56422072.0,56550268.0,56681396.0,56802050.0,56928327.0,57076711.0,57247586.0,57424897.0,57580402.0,57718614.0,57865745.0,58019030.0,58166950.0,58316954.0,58487141.0,58682466.0,58892514.0,59119673.0,59370479.0,59647577.0,59987905.0,60401206.0,60846820.0,61322463.0,61806995.0,62276270.0,62766365.0,63258810.0,63700215.0,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67215293.0,277.83
15,Georgia,69490.0,GEO,"Population, total",SP.POP.TOTL,3645600.0,3703600.0,3760300.0,3816100.0,3870300.0,3921600.0,3966700.0,4005800.0,4042300.0,4080300.0,4119900.0,4163000.0,4205300.0,4242500.0,4279500.0,4311200.0,4342400.0,4372100.0,4397700.0,4430200.0,4467700.0,4504500.0,4542800.0,4582900.0,4622200.0,4662900.0,4704500.0,4743500.0,4790700.0,4803300.0,4802000.0,4835900.0,4873500.0,4911100.0,4836076.0,4657722.0,4491699.0,4349913.0,4243607.0,4157192.0,4077131.0,4014373.0,3978515.0,3951736.0,3927340.0,3902469.0,3880347.0,3860158.0,3848449.0,3814419.0,3786695.0,3756441.0,3728874.0,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,3726549.0,3720161.0,3714000.0,53.45
16,Greece,128900.0,GRC,"Population, total",SP.POP.TOTL,8331725.0,8398050.0,8448233.0,8479625.0,8510429.0,8550333.0,8613651.0,8684088.0,8740765.0,8772764.0,8792806.0,8831036.0,8888628.0,8929086.0,8962022.0,9046541.0,9188150.0,9308479.0,9429959.0,9548258.0,9642505.0,9729350.0,9789513.0,9846627.0,9895801.0,9934300.0,9967213.0,10000595.0,10036983.0,10089498.0,10196792.0,10319927.0,10399061.0,10460415.0,10512922.0,10562153.0,10608800.0,10661259.0,10720509.0,10761698.0,10805808.0,10862132.0,10902022.0,10928070.0,10955141.0,10987314.0,11020362.0,11048473.0,11077841.0,11107017.0,11121341.0,11104899.0,11045011.0,10965211.0,10892413.0,10820883.0,10775971.0,10754679.0,10732882.0,10721582.0,10715549.0,83.13
17,Croatia,56590.0,HRV,"Population, total",SP.POP.TOTL,4140181.0,4167292.0,4196712.0,4225675.0,4252876.0,4280923.0,4310701.0,4338683.0,4365628.0,4391490.0,4412252.0,4431275.0,4450564.0,4470161.0,4490660.0,4512082.0,4535934.0,4559571.0,4581085.0,4594778.0,4599782.0,4611509.0,4634234.0,4658254.0,4680285.0,4701417.0,4721446.0,4739745.0,4755207.0,4767260.0,4777368.0,4689022.0,4575818.0,4600463.0,4652024.0,4620030.0,4557097.0,4534920.0,4532135.0,4512597.0,4468302.0,4299642.0,4302174.0,4303399.0,4304600.0,4310145.0,4311159.0,4310217.0,4309705.0,4305181.0,4295427.0,4280622.0,4267558.0,4255689.0,4238389.0,4203604.0,4174349.0,4124531.0,4087843.0,4065253.0,4047200.0,71.52
18,Hungary,91260.0,HUN,"Population, total",SP.POP.TOTL,9983967.0,10029321.0,10061734.0,10087947.0,10119835.0,10147935.0,10178653.0,10216604.0,10255815.0,10298723.0,10337910.0,10367537.0,10398489.0,10432055.0,10478720.0,10540525.0,10598677.0,10648031.0,10684822.0,10704152.0,10711122.0,10711848.0,10705535.0,10689463.0,10668095.0,10648713.0,10630564.0,10612741.0,10596487.0,10481719.0,10373988.0,10373400.0,10369341.0,10357523.0,10343355.0,10328965.0,10311238.0,10290486.0,10266570.0,10237530.0,10210971.0,10187576.0,10158608.0,10129552.0,10107146.0,10087065.0,10071370.0,10055780.0,10038188.0,10022650.0,10000023.0,9971727.0,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,9749763.0,106.84
19,Ireland,68890.0,IRL,"Population, total",SP.POP.TOTL,2828600.0,2824400.0,2836050.0,2852650.0,2866550.0,2877300.0,2888800.0,2902450.0,2915550.0,2932650.0,2957250.0,2992050.0,3036850.0,3085950.0,3137500.0,3189550.0,3238050.0,3282200.0,3329100.0,3373750.0,3412800.0,3453000.0,3485800.0,3510600.0,3532423.0,3538082.0,3539690.0,3540057.0,3524949.0,3511009.0,3513974.0,3534235.0,3558430.0,3576261.0,3590386.0,3608841.0,3637510.0,3674171.0,3712696.0,3754786.0,3805174.0,3866243.0,3931947.0,3996521.0,4070262.0,4159914.0,4273591.0,4398942.0,4489544.0,4535375.0,4560155.0,4580084.0,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,4994724.0,72.5
