,Date,Country,Average Windspeed(kmh)
0,12/31/10,Albania,0.7502421247500001
1,12/31/11,Albania,0.7071859180000001
2,12/31/12,Albania,0.727579592111111
3,12/31/13,Albania,0.7317194336666667
4,12/31/14,Albania,0.690369023388889
5,12/31/15,Albania,0.6926457809444444
6,12/31/16,Albania,0.7253040173333334
7,12/31/17,Albania,0.7326065178055556
8,12/31/18,Albania,0.71570018725
9,12/31/19,Albania,0.7413294055277777
10,12/31/20,Albania,0.7298291143888889
11,12/31/21,Albania,0.73142806625
12,12/31/10,Austria,0.9602852013611112
13,12/31/11,Austria,0.9106393360555557
14,12/31/12,Austria,0.9618346562222221
15,12/31/13,Austria,0.9399514606388889
16,12/31/14,Austria,0.9232794095555555
17,12/31/15,Austria,0.9481545426666665
18,12/31/16,Austria,0.9172740269444445
19,12/31/17,Austria,0.9866867941388888
20,12/31/18,Austria,0.9285280316111111
21,12/31/19,Austria,0.9797094865833333
22,12/31/20,Austria,0.9176938109166667
23,12/31/21,Austria,0.9295113569444444
24,12/31/10,Bulgaria,0.9015122864166667
25,12/31/11,Bulgaria,0.8353858018055554
26,12/31/12,Bulgaria,0.8918243435833334
27,12/31/13,Bulgaria,0.8650779378333333
28,12/31/14,Bulgaria,0.8361183265000001
29,12/31/15,Bulgaria,0.8553476699166668
30,12/31/16,Bulgaria,0.8832745260833333
31,12/31/17,Bulgaria,0.9206851074722222
32,12/31/18,Bulgaria,0.8348483119444444
33,12/31/19,Bulgaria,0.9061695275
34,12/31/20,Bulgaria,0.8924967070555556
35,12/31/21,Bulgaria,0.9186947364722222
36,12/31/10,Belgium,1.7034411052222223
37,12/31/11,Belgium,1.7925457295833331
38,12/31/12,Belgium,1.7953280841111112
39,12/31/13,Belgium,1.784156194611111
40,12/31/14,Belgium,1.7841152588055555
41,12/31/15,Belgium,1.8797437320277777
42,12/31/16,Belgium,1.7570512388611113
43,12/31/17,Belgium,1.7545650619722222
44,12/31/18,Belgium,1.7463514168611112
45,12/31/19,Belgium,1.832397030861111
46,12/31/20,Belgium,1.9127272635555554
47,12/31/21,Belgium,1.724775082527778
48,12/31/10,Bosnia and Herzegovina,1.049328708638889
49,12/31/11,Bosnia and Herzegovina,0.9717845938888888
50,12/31/12,Bosnia and Herzegovina,1.061395692138889
51,12/31/13,Bosnia and Herzegovina,1.0538835701944445
52,12/31/14,Bosnia and Herzegovina,0.9911699966944445
53,12/31/15,Bosnia and Herzegovina,1.0410715332777778
54,12/31/16,Bosnia and Herzegovina,1.074369665638889
55,12/31/17,Bosnia and Herzegovina,1.0894470604166666
56,12/31/18,Bosnia and Herzegovina,1.0233799506388888
57,12/31/19,Bosnia and Herzegovina,1.0269349526666667
58,12/31/20,Bosnia and Herzegovina,1.0505506994444442
59,12/31/21,Bosnia and Herzegovina,1.049802894527778
60,12/31/10,Switzerland,0.6947126891111111
61,12/31/11,Switzerland,0.63791510025
62,12/31/12,Switzerland,0.7079000046944444
63,12/31/13,Switzerland,0.6830200049722223
64,12/31/14,Switzerland,0.6561415944444444
65,12/31/15,Switzerland,0.6646779069444444
66,12/31/16,Switzerland,0.6516494222222221
67,12/31/17,Switzerland,0.6760691432222222
68,12/31/18,Switzerland,0.6729082688055555
69,12/31/19,Switzerland,0.7059999508333333
70,12/31/20,Switzerland,0.6771063646111111
71,12/31/21,Switzerland,0.6950541731111112
72,12/31/10,Cyprus,1.0155071219444445
73,12/31/11,Cyprus,0.9839117483055556
74,12/31/12,Cyprus,1.0222922237777776
75,12/31/13,Cyprus,1.0900816894444443
76,12/31/14,Cyprus,0.9744960767777777
77,12/31/15,Cyprus,1.0342254286944446
78,12/31/16,Cyprus,1.0327668919722224
79,12/31/17,Cyprus,0.9830657586944445
80,12/31/18,Cyprus,1.0137169355833333
81,12/31/19,Cyprus,1.0328758232222224
82,12/31/20,Cyprus,1.0367662891944445
83,12/31/21,Cyprus,1.0578321130833335
84,12/31/10,Czech Republic,1.4212521088333332
85,12/31/11,Czech Republic,1.3965134469166667
86,12/31/12,Czech Republic,1.4470429015833333
87,12/31/13,Czech Republic,1.4159295292222223
88,12/31/14,Czech Republic,1.3822079012777777
89,12/31/15,Czech Republic,1.4601394990277776
90,12/31/16,Czech Republic,1.366930826638889
91,12/31/17,Czech Republic,1.479367121138889
92,12/31/18,Czech Republic,1.4319478606111111
93,12/31/19,Czech Republic,1.4686579981666668
94,12/31/20,Czech Republic,1.4216754698055554
95,12/31/21,Czech Republic,1.3291019209444443
96,12/31/10,Germany,1.4978781117777777
97,12/31/11,Germany,1.5631267935277777
98,12/31/12,Germany,1.56420610925
99,12/31/13,Germany,1.5221871928055555
100,12/31/14,Germany,1.4896761337777777
101,12/31/15,Germany,1.5902349496666668
102,12/31/16,Germany,1.4817216332499998
103,12/31/17,Germany,1.5684896203611112
104,12/31/18,Germany,1.511257732
105,12/31/19,Germany,1.5785418978333334
106,12/31/20,Germany,1.578325527861111
107,12/31/21,Germany,1.4640120686388889
108,12/31/10,Denmark,2.0139832044722223
109,12/31/11,Denmark,2.1981050658333334
110,12/31/12,Denmark,2.1635347498333335
111,12/31/13,Denmark,2.084173560138889
112,12/31/14,Denmark,2.133190842638889
113,12/31/15,Denmark,2.279188961833333
114,12/31/16,Denmark,2.0675231475833336
115,12/31/17,Denmark,2.1703504701388887
116,12/31/18,Denmark,2.053025956888889
117,12/31/19,Denmark,2.1381878811944444
118,12/31/20,Denmark,2.1705542399166666
119,12/31/21,Denmark,1.9316696285277777
120,12/31/10,Estonia,1.7333360645555556
121,12/31/11,Estonia,1.9126152046944445
122,12/31/12,Estonia,1.8641813251111112
123,12/31/13,Estonia,1.7585071409166666
124,12/31/14,Estonia,1.743833099111111
125,12/31/15,Estonia,1.89137003225
126,12/31/16,Estonia,1.7825533499166666
127,12/31/17,Estonia,1.8351030388055554
128,12/31/18,Estonia,1.7461932830833333
129,12/31/19,Estonia,1.8655547900833331
130,12/31/20,Estonia,2.0058278471666666
131,12/31/21,Estonia,1.7826204998055557
132,12/31/10,Greece,0.8695738751111112
133,12/31/11,Greece,0.8452244765555557
134,12/31/12,Greece,0.8830837475833333
135,12/31/13,Greece,0.8802709661388889
136,12/31/14,Greece,0.8177913011944445
137,12/31/15,Greece,0.8538132673611111
138,12/31/16,Greece,0.8781724009444445
139,12/31/17,Greece,0.8613725354444445
140,12/31/18,Greece,0.8668483994722223
141,12/31/19,Greece,0.87937910175
142,12/31/20,Greece,0.8857020037777779
143,12/31/21,Greece,0.8867159281666667
144,12/31/10,Spain,1.2494149208055556
145,12/31/11,Spain,1.1543834534166668
146,12/31/12,Spain,1.2146356185277778
147,12/31/13,Spain,1.2964493554166667
148,12/31/14,Spain,1.268036903777778
149,12/31/15,Spain,1.179555348138889
150,12/31/16,Spain,1.2122964730555554
151,12/31/17,Spain,1.1850096917222224
152,12/31/18,Spain,1.2140803976944443
153,12/31/19,Spain,1.2664670142222223
154,12/31/20,Spain,1.18862412075
155,12/31/21,Spain,1.2185595494444446
156,12/31/10,Finland,1.5405123836666665
157,12/31/11,Finland,1.6415546360555555
158,12/31/12,Finland,1.6134181160833334
159,12/31/13,Finland,1.618545536138889
160,12/31/14,Finland,1.5607403088333334
161,12/31/15,Finland,1.7088170102222224
162,12/31/16,Finland,1.5423732529722223
163,12/31/17,Finland,1.5982803932777778
164,12/31/18,Finland,1.5764863217222223
165,12/31/19,Finland,1.6122597218333334
166,12/31/20,Finland,1.7238025774444448
167,12/31/21,Finland,1.561914385861111
168,12/31/10,France,1.4490620256111113
169,12/31/11,France,1.3941544564166668
170,12/31/12,France,1.481475765361111
171,12/31/13,France,1.472780252611111
172,12/31/14,France,1.4513651131666667
173,12/31/15,France,1.4691701803055555
174,12/31/16,France,1.4236415488333332
175,12/31/17,France,1.434514742638889
176,12/31/18,France,1.441420404388889
177,12/31/19,France,1.5074030164166665
178,12/31/20,France,1.5196580657777778
179,12/31/21,France,1.4600120409444446
180,12/31/10,Croatia,1.0917027018333334
181,12/31/11,Croatia,1.0290716643055555
182,12/31/12,Croatia,1.1131342679166667
183,12/31/13,Croatia,1.0647728387777777
184,12/31/14,Croatia,1.0617178
185,12/31/15,Croatia,1.08335959525
186,12/31/16,Croatia,1.0836741034166666
187,12/31/17,Croatia,1.129824928833333
188,12/31/18,Croatia,1.0434670558888888
189,12/31/19,Croatia,1.095552475527778
190,12/31/20,Croatia,1.0896531867222221
191,12/31/21,Croatia,1.0896123646666667
192,12/31/10,Hungary,1.3675084764444443
193,12/31/11,Hungary,1.253558404138889
194,12/31/12,Hungary,1.3764403555000002
195,12/31/13,Hungary,1.3514601424722223
196,12/31/14,Hungary,1.3039265461944445
197,12/31/15,Hungary,1.313783982972222
198,12/31/16,Hungary,1.321494839111111
199,12/31/17,Hungary,1.4061546807777778
200,12/31/18,Hungary,1.30002057925
201,12/31/19,Hungary,1.3841118000555557
202,12/31/20,Hungary,1.3290061715555557
203,12/31/21,Hungary,1.3393474091111108
204,12/31/10,Ireland,1.7271099423055556
205,12/31/11,Ireland,1.9723115593333336
206,12/31/12,Ireland,1.893175952888889
207,12/31/13,Ireland,1.9587883148055556
208,12/31/14,Ireland,1.9080351802499997
209,12/31/15,Ireland,2.0367816945555557
210,12/31/16,Ireland,1.89148129625
211,12/31/17,Ireland,1.9199202332499998
212,12/31/18,Ireland,1.9057314613611112
213,12/31/19,Ireland,1.9288150301944444
214,12/31/20,Ireland,2.0331227001944447
215,12/31/21,Ireland,1.721035876388889
216,12/31/10,Iceland,1.5686043412222224
217,12/31/11,Iceland,1.803360488
218,12/31/12,Iceland,1.695083037777778
219,12/31/13,Iceland,1.6723823628611112
220,12/31/14,Iceland,1.7200986260833333
221,12/31/15,Iceland,1.8654092204166666
222,12/31/16,Iceland,1.6040568659722223
223,12/31/17,Iceland,1.6628691063333334
224,12/31/18,Iceland,1.731913996861111
225,12/31/19,Iceland,1.6932596814444445
226,12/31/20,Iceland,1.844920343638889
227,12/31/21,Iceland,1.5979508275833334
228,12/31/10,Italy,0.9063329027777778
229,12/31/11,Italy,0.8390012305555555
230,12/31/12,Italy,0.90432222825
231,12/31/13,Italy,0.8841721706666666
232,12/31/14,Italy,0.8582200077500001
233,12/31/15,Italy,0.85677034225
234,12/31/16,Italy,0.8968770212222222
235,12/31/17,Italy,0.902302417888889
236,12/31/18,Italy,0.8743258400833335
237,12/31/19,Italy,0.9241185871944445
238,12/31/20,Italy,0.8611244439444444
239,12/31/21,Italy,0.9024815303611111
240,12/31/10,Lithuania,1.6610496491388889
241,12/31/11,Lithuania,1.7762090459166666
242,12/31/12,Lithuania,1.7358408989444445
243,12/31/13,Lithuania,1.6477025114166666
244,12/31/14,Lithuania,1.6895478385833331
245,12/31/15,Lithuania,1.764192899611111
246,12/31/16,Lithuania,1.684758254722222
247,12/31/17,Lithuania,1.7260623561388888
248,12/31/18,Lithuania,1.6127365987777778
249,12/31/19,Lithuania,1.7827951741944446
250,12/31/20,Lithuania,1.8109622231666667
251,12/31/21,Lithuania,1.631032834888889
252,12/31/10,Luxembourg,1.58455859675
253,12/31/11,Luxembourg,1.5759841700833332
254,12/31/12,Luxembourg,1.641534070111111
255,12/31/13,Luxembourg,1.6143424108611109
256,12/31/14,Luxembourg,1.559760495611111
257,12/31/15,Luxembourg,1.6732942725555557
258,12/31/16,Luxembourg,1.5691644820000001
259,12/31/17,Luxembourg,1.5875866641666667
260,12/31/18,Luxembourg,1.5947685892499999
261,12/31/19,Luxembourg,1.6611946714999999
262,12/31/20,Luxembourg,1.7077281952777779
263,12/31/21,Luxembourg,1.6033159803055554
264,12/31/10,Latvia,1.65743887
265,12/31/11,Latvia,1.825608375611111
266,12/31/12,Latvia,1.7671454419166666
267,12/31/13,Latvia,1.6667947896666668
268,12/31/14,Latvia,1.6947678458055553
269,12/31/15,Latvia,1.7885214690277778
270,12/31/16,Latvia,1.7109647679722222
271,12/31/17,Latvia,1.7603542669166665
272,12/31/18,Latvia,1.6567934715555555
273,12/31/19,Latvia,1.78824056475
274,12/31/20,Latvia,1.8790188655555555
275,12/31/21,Latvia,1.6836667202500002
276,12/31/10,Montenegro,0.8521613498333334
277,12/31/11,Montenegro,0.7684247755555557
278,12/31/12,Montenegro,0.8097670364166667
279,12/31/13,Montenegro,0.8320349026388888
280,12/31/14,Montenegro,0.7634385444166667
281,12/31/15,Montenegro,0.7705136100833333
282,12/31/16,Montenegro,0.8194289530277777
283,12/31/17,Montenegro,0.8353444950833333
284,12/31/18,Montenegro,0.7729470349444445
285,12/31/19,Montenegro,0.8520000495277777
286,12/31/20,Montenegro,0.8149434436388889
287,12/31/21,Montenegro,0.8344161253333334
288,12/31/10,North Macedonia,0.7600149941666666
289,12/31/11,North Macedonia,0.7161169587777778
290,12/31/12,North Macedonia,0.7544240364166667
291,12/31/13,North Macedonia,0.7596928441666666
292,12/31/14,North Macedonia,0.696443746111111
293,12/31/15,North Macedonia,0.7235951941111112
294,12/31/16,North Macedonia,0.748230227388889
295,12/31/17,North Macedonia,0.7598772044166667
296,12/31/18,North Macedonia,0.7057810543055556
297,12/31/19,North Macedonia,0.7645964470555555
298,12/31/20,North Macedonia,0.7479341503888889
299,12/31/21,North Macedonia,0.7794217249166667
300,12/31/10,Malta,
301,12/31/11,Malta,
302,12/31/12,Malta,
303,12/31/13,Malta,
304,12/31/14,Malta,
305,12/31/15,Malta,
306,12/31/16,Malta,
307,12/31/17,Malta,
308,12/31/18,Malta,
309,12/31/19,Malta,
310,12/31/20,Malta,
311,12/31/21,Malta,
312,12/31/10,Netherlands,1.7730805696666667
313,12/31/11,Netherlands,1.9299276721111112
314,12/31/12,Netherlands,1.887142825611111
315,12/31/13,Netherlands,1.8891687318888888
316,12/31/14,Netherlands,1.8803498343333331
317,12/31/15,Netherlands,2.0022361062222225
318,12/31/16,Netherlands,1.836619237222222
319,12/31/17,Netherlands,1.8679929229999999
320,12/31/18,Netherlands,1.8669760979999999
321,12/31/19,Netherlands,1.9311509111666667
322,12/31/20,Netherlands,2.0008222605833335
323,12/31/21,Netherlands,1.7828413094166666
324,12/31/10,Norway,1.2152739712222222
325,12/31/11,Norway,1.3534896587222223
326,12/31/12,Norway,1.3034428721944444
327,12/31/13,Norway,1.2854768012777777
328,12/31/14,Norway,1.3168825048611112
329,12/31/15,Norway,1.386396032916667
330,12/31/16,Norway,1.2420511818055555
331,12/31/17,Norway,1.3060209870000001
332,12/31/18,Norway,1.2767475750555557
333,12/31/19,Norway,1.2542521158055557
334,12/31/20,Norway,1.3860918791944445
335,12/31/21,Norway,1.2133846850555556
336,12/31/10,Poland,1.6642668601111112
337,12/31/11,Poland,1.69922143025
338,12/31/12,Poland,1.6639878678611113
339,12/31/13,Poland,1.63180178375
340,12/31/14,Poland,1.6430139731944444
341,12/31/15,Poland,1.7342204280555555
342,12/31/16,Poland,1.6262566575833333
343,12/31/17,Poland,1.7663875198888888
344,12/31/18,Poland,1.6308829171111112
345,12/31/19,Poland,1.7624784153055557
346,12/31/20,Poland,1.729535487888889
347,12/31/21,Poland,1.5727178699444444
348,12/31/10,Portugal,1.3734587870000001
349,12/31/11,Portugal,1.2652061371388887
350,12/31/12,Portugal,1.2812522493611112
351,12/31/13,Portugal,1.3788614191111113
352,12/31/14,Portugal,1.3776386723888887
353,12/31/15,Portugal,1.2976537635
354,12/31/16,Portugal,1.3595459825555556
355,12/31/17,Portugal,1.3198489353333334
356,12/31/18,Portugal,1.3259461671944444
357,12/31/19,Portugal,1.3713758998333334
358,12/31/20,Portugal,1.2861836930833335
359,12/31/21,Portugal,1.3245075819444443
360,12/31/10,Romania,1.129804738388889
361,12/31/11,Romania,1.0549724465
362,12/31/12,Romania,1.113158158361111
363,12/31/13,Romania,1.1331293048888886
364,12/31/14,Romania,1.1071840941944444
365,12/31/15,Romania,1.1053896701111112
366,12/31/16,Romania,1.1215564575277777
367,12/31/17,Romania,1.1610321639166667
368,12/31/18,Romania,1.0745212166388889
369,12/31/19,Romania,1.1035756376111112
370,12/31/20,Romania,1.1013869798055556
371,12/31/21,Romania,1.104645576888889
372,12/31/10,Serbia,1.1502906148333334
373,12/31/11,Serbia,1.0507873438055555
374,12/31/12,Serbia,1.1217187607777779
375,12/31/13,Serbia,1.1197319355555557
376,12/31/14,Serbia,1.091866643
377,12/31/15,Serbia,1.0650315252222222
378,12/31/16,Serbia,1.0970241379166665
379,12/31/17,Serbia,1.143579125
380,12/31/18,Serbia,1.1082323748055556
381,12/31/19,Serbia,1.117390156361111
382,12/31/20,Serbia,1.1019545092777778
383,12/31/21,Serbia,1.0990054392777777
384,12/31/10,Sweden,1.4827047685
385,12/31/11,Sweden,1.6290640143611113
386,12/31/12,Sweden,1.5537311820833333
387,12/31/13,Sweden,1.5681578370277778
388,12/31/14,Sweden,1.5318178559166666
389,12/31/15,Sweden,1.67417162525
390,12/31/16,Sweden,1.5219012053611112
391,12/31/17,Sweden,1.5914831863333334
392,12/31/18,Sweden,1.5170736219722223
393,12/31/19,Sweden,1.5516308425
394,12/31/20,Sweden,1.671875234
395,12/31/21,Sweden,1.5115786730555554
396,12/31/10,Slovenia,0.9207878833333333
397,12/31/11,Slovenia,0.8747871088333333
398,12/31/12,Slovenia,0.9579987012777778
399,12/31/13,Slovenia,0.9073322467777778
400,12/31/14,Slovenia,0.9116477074166667
401,12/31/15,Slovenia,0.9269127535
402,12/31/16,Slovenia,0.9122451795
403,12/31/17,Slovenia,0.9431819770555556
404,12/31/18,Slovenia,0.8794513673333334
405,12/31/19,Slovenia,0.919864179
406,12/31/20,Slovenia,0.9249995250277777
407,12/31/21,Slovenia,0.8923721601111111
408,12/31/10,Slovakia,1.1941885298888888
409,12/31/11,Slovakia,1.1285446996111113
410,12/31/12,Slovakia,1.1997829907222222
411,12/31/13,Slovakia,1.1891727853888887
412,12/31/14,Slovakia,1.1484292150277777
413,12/31/15,Slovakia,1.178174216138889
414,12/31/16,Slovakia,1.1401999081388887
415,12/31/17,Slovakia,1.2326396290277777
416,12/31/18,Slovakia,1.1683860485833335
417,12/31/19,Slovakia,1.2384136800277776
418,12/31/20,Slovakia,1.1764075496666666
419,12/31/21,Slovakia,1.1516559345833333
420,12/31/10,Turkey,0.9101757193055556
421,12/31/11,Turkey,0.8763804860277778
422,12/31/12,Turkey,0.9060966042777778
423,12/31/13,Turkey,0.9373550183611111
424,12/31/14,Turkey,0.8776785636666667
425,12/31/15,Turkey,0.8978198148333333
426,12/31/16,Turkey,0.9464515133055555
427,12/31/17,Turkey,0.9040815112777778
428,12/31/18,Turkey,0.891474520638889
429,12/31/19,Turkey,0.9010027322222223
430,12/31/20,Turkey,0.9082242624444444
431,12/31/21,Turkey,1.0008904751944445
432,12/31/10,United Kingdom,1.7635059458611113
433,12/31/11,United Kingdom,1.9803206810833331
434,12/31/12,United Kingdom,1.894676401361111
435,12/31/13,United Kingdom,1.9739919858333335
436,12/31/14,United Kingdom,1.932116209861111
437,12/31/15,United Kingdom,2.061647859055556
438,12/31/16,United Kingdom,1.879076337138889
439,12/31/17,United Kingdom,1.9619191376944443
440,12/31/18,United Kingdom,1.913698217611111
441,12/31/19,United Kingdom,1.9019362953888888
442,12/31/20,United Kingdom,2.0414346388888887
443,12/31/21,United Kingdom,1.7122055114444446
