,Date,Country,Total Energy MWh
5,2015-12-31,Albania,0.0
6,2016-12-31,Albania,0.0
7,2017-12-31,Albania,0.0
8,2018-12-31,Albania,0.0
9,2019-12-31,Albania,0.0
17,2015-12-31,Austria,5814643.67669231
18,2016-12-31,Austria,5391224.362193
19,2017-12-31,Austria,6516056.85495303
20,2018-12-31,Austria,5366979.94627063
21,2019-12-31,Austria,6393652.50009349
29,2015-12-31,Bulgaria,1512070.82750391
30,2016-12-31,Bulgaria,1591982.14077899
31,2017-12-31,Bulgaria,1661663.18516744
32,2018-12-31,Bulgaria,1417451.15568567
33,2019-12-31,Bulgaria,1397307.08067802
41,2015-12-31,Belgium,15144777.480729
42,2016-12-31,Belgium,13444495.0328821
43,2017-12-31,Belgium,13422148.1402317
44,2018-12-31,Belgium,13464447.4689321
45,2019-12-31,Belgium,14511277.5380422
53,2015-12-31,Bosnia and Herzegovina,58452.6898547522
54,2016-12-31,Bosnia and Herzegovina,66417.0055124951
55,2017-12-31,Bosnia and Herzegovina,77437.8117779467
56,2018-12-31,Bosnia and Herzegovina,55331.3072491975
57,2019-12-31,Bosnia and Herzegovina,73464.5324614713
65,2015-12-31,Switzerland,46398.7051301937
66,2016-12-31,Switzerland,42268.5943171527
67,2017-12-31,Switzerland,47763.1000465925
68,2018-12-31,Switzerland,49680.6299703697
69,2019-12-31,Switzerland,56977.6592615891
77,2015-12-31,Cyprus,281098.616249876
78,2016-12-31,Cyprus,280819.412212514
79,2017-12-31,Cyprus,246631.719071466
80,2018-12-31,Cyprus,255613.958420927
81,2019-12-31,Cyprus,271707.52065683
89,2015-12-31,Czech Republic,1399840.14286056
90,2016-12-31,Czech Republic,1221922.80279596
91,2017-12-31,Czech Republic,1461767.88953133
92,2018-12-31,Czech Republic,1346735.55141769
93,2019-12-31,Czech Republic,1463257.27901923
101,2015-12-31,Germany,279481644.545582
102,2016-12-31,Germany,240990795.888029
103,2017-12-31,Germany,277803566.012667
104,2018-12-31,Germany,252643376.533827
105,2019-12-31,Germany,278064080.774225
113,2015-12-31,Denmark,40650971.1016477
114,2016-12-31,Denmark,34962943.6729155
115,2017-12-31,Denmark,38472463.3076541
116,2018-12-31,Denmark,34642498.9185976
117,2019-12-31,Denmark,37044193.5488884
125,2015-12-31,Estonia,2209475.13634682
126,2016-12-31,Estonia,1994986.3696965
127,2017-12-31,Estonia,2154243.13423496
128,2018-12-31,Estonia,1897398.19723772
129,2019-12-31,Estonia,2160386.3917213
137,2015-12-31,Greece,3190243.32336185
138,2016-12-31,Greece,3397438.93170008
139,2017-12-31,Greece,3157677.77149804
140,2018-12-31,Greece,3331697.0121977
141,2019-12-31,Greece,3439173.59761815
149,2015-12-31,Slovakia,38512498.1092201
150,2016-12-31,Slovakia,35427311.8640208
151,2017-12-31,Slovakia,42305821.6349183
152,2018-12-31,Slovakia,36118392.6705097
153,2019-12-31,Slovakia,43004863.9150994
161,2015-12-31,Spain,68281408.8321047
162,2016-12-31,Spain,72209421.6006027
163,2017-12-31,Spain,67660764.9847938
164,2018-12-31,Spain,72678611.9365728
165,2019-12-31,Spain,80108830.8572737
173,2015-12-31,Finland,12057835.8199628
174,2016-12-31,Finland,9683083.30134561
175,2017-12-31,Finland,10330263.5358454
176,2018-12-31,Finland,10073397.3257865
177,2019-12-31,Finland,10438983.8009096
185,2015-12-31,France,70180059.3129549
186,2016-12-31,France,64829867.1763904
187,2017-12-31,France,65408177.9419963
188,2018-12-31,France,67527874.6912845
189,2019-12-31,France,73806726.5926848
197,2015-12-31,Croatia,1331818.20764899
198,2016-12-31,Croatia,1327535.42334053
199,2017-12-31,Croatia,1498029.95071064
200,2018-12-31,Croatia,1183783.61060883
201,2019-12-31,Croatia,1370980.17969051
209,2015-12-31,Hungary,1194132.36212199
210,2016-12-31,Hungary,1204861.39688719
211,2017-12-31,Hungary,1373014.94532618
212,2018-12-31,Hungary,1120771.15550323
213,2019-12-31,Hungary,1320498.77443233
221,2015-12-31,Ireland,29396534.5374959
222,2016-12-31,Ireland,26026440.8033263
223,2017-12-31,Ireland,27092330.9901607
224,2018-12-31,Ireland,26584560.9799561
225,2019-12-31,Ireland,27345513.0718158
233,2015-12-31,Iceland,16790.2986801529
234,2016-12-31,Iceland,13189.0740140967
235,2017-12-31,Iceland,13981.833183454
236,2018-12-31,Iceland,14902.453548446
237,2019-12-31,Iceland,14313.603169862
245,2015-12-31,Italy,15279849.6293414
246,2016-12-31,Italy,17025031.3612708
247,2017-12-31,Italy,17107253.6497186
248,2018-12-31,Italy,15983185.7884489
249,2019-12-31,Italy,18101961.2064123
257,2015-12-31,Lithuania,810181.550846397
258,2016-12-31,Lithuania,741587.192115721
259,2017-12-31,Lithuania,788271.518706072
260,2018-12-31,Lithuania,667449.491086499
261,2019-12-31,Lithuania,834489.754833454
269,2015-12-31,Luxebourg,451440.481299993
270,2016-12-31,Luxebourg,402140.851241149
271,2017-12-31,Luxebourg,411300.64664459
272,2018-12-31,Luxebourg,422051.513635553
273,2019-12-31,Luxebourg,452333.378418515
281,2015-12-31,Latvia,800102.435365115
282,2016-12-31,Latvia,735169.160201373
283,2017-12-31,Latvia,796240.69120377
284,2018-12-31,Latvia,683632.054530109
285,2019-12-31,Latvia,806431.8008746
293,2015-12-31,Montenegro,31421.2109548578
294,2016-12-31,Montenegro,38106.740583302
295,2017-12-31,Montenegro,42254.661295043
296,2018-12-31,Montenegro,31732.0713298251
297,2019-12-31,Montenegro,43902.1753085863
305,2015-12-31,North Macedonia,2063286.89153605
306,2016-12-31,North Macedonia,2390392.59424518
307,2017-12-31,North Macedonia,2472583.04601193
308,2018-12-31,North Macedonia,1921889.88013504
309,2019-12-31,North Macedonia,2530636.65965185
317,2015-12-31,Malta,0.0
318,2016-12-31,Malta,0.0
319,2017-12-31,Malta,0.0
320,2018-12-31,Malta,0.0
321,2019-12-31,Malta,0.0
329,2015-12-31,Netherlands,44880363.5457882
330,2016-12-31,Netherlands,39296802.7658357
331,2017-12-31,Netherlands,41134314.8929683
332,2018-12-31,Netherlands,40547685.7394348
333,2019-12-31,Netherlands,42614341.4203845
341,2015-12-31,Norway,20508159.6182978
342,2016-12-31,Norway,16091777.5835063
343,2017-12-31,Norway,17825247.4180291
344,2018-12-31,Norway,17291035.7508883
345,2019-12-31,Norway,16261200.5319536
353,2015-12-31,Poland,19249156.590769
354,2016-12-31,Poland,16843552.042065
355,2017-12-31,Poland,20087443.3390052
356,2018-12-31,Poland,16808020.7488073
357,2019-12-31,Poland,20068886.4751308
365,2015-12-31,Portugal,85812.3869769452
366,2016-12-31,Portugal,95313.1799267301
367,2017-12-31,Portugal,88112.3864069625
368,2018-12-31,Portugal,89220.330950439
369,2019-12-31,Portugal,97975.621307297
377,2015-12-31,Romania,17710637.4093694
378,2016-12-31,Romania,17921470.2272186
379,2017-12-31,Romania,19418641.0870912
380,2018-12-31,Romania,16124155.0401428
381,2019-12-31,Romania,17249757.369463
389,2015-12-31,Serbia,11119.8056117739
390,2016-12-31,Serbia,12140.4890548225
391,2017-12-31,Serbia,13237.2304393886
392,2018-12-31,Serbia,12386.0087403539
393,2019-12-31,Serbia,12655.3320445819
401,2015-12-31,Sweden,17632.8304484473
402,2016-12-31,Sweden,14423.5198622705
403,2017-12-31,Sweden,15665.267834982
404,2018-12-31,Sweden,14319.6101597185
405,2019-12-31,Sweden,14970.4400512826
413,2015-12-31,Slovenia,11188488.8522485
414,2016-12-31,Slovenia,10402067.6582765
415,2017-12-31,Slovenia,11689896.4996031
416,2018-12-31,Slovenia,9603862.35933684
417,2019-12-31,Slovenia,10344786.2819797
425,2015-12-31,Turkey,0.0
426,2016-12-31,Turkey,0.0
427,2017-12-31,Turkey,0.0
428,2018-12-31,Turkey,0.0
429,2019-12-31,Turkey,0.0
437,2015-12-31,UnitedKingdom,0.0
438,2016-12-31,UnitedKingdom,0.0
439,2017-12-31,UnitedKingdom,0.0
440,2018-12-31,UnitedKingdom,0.0
441,2019-12-31,UnitedKingdom,0.0
